COUNTY,CANDIDATE,VOTES,TOTAL,PCT
CALDWELL,Wendy Davis,1381,2024,68
CALHOUN,Wendy Davis,1026,1652,62
CALLAHAN,Wendy Davis,0,0,0
CAMERON,Wendy Davis,8514,15747,54
CAMP,Wendy Davis,171,193,89
CARSON,Wendy Davis,48,57,84
CASS,Wendy Davis,514,646,80
CASTRO,Wendy Davis,60,81,74
CHAMBERS,Wendy Davis,268,297,90
CHEROKEE,Wendy Davis,396,435,91
CHILDRESS,Wendy Davis,36,47,77
CLAY,Wendy Davis,76,92,83
COCHRAN,Wendy Davis,0,0,0
COKE,Wendy Davis,21,24,88
COLEMAN,Wendy Davis,60,69,87
COLLIN,Wendy Davis,9030,9441,96
COLLINGSWORTH,Wendy Davis,0,0,0
COLORADO,Wendy Davis,195,230,85
COMAL,Wendy Davis,1516,1646,92
COMANCHE,Wendy Davis,150,173,87
CONCHO,Wendy Davis,22,23,96
COOKE,Wendy Davis,252,273,92
CORYELL,Wendy Davis,335,386,87
COTTLE,Wendy Davis,24,40,60
CRANE,Wendy Davis,50,84,60
CROCKETT,Wendy Davis,256,597,43
CROSBY,Wendy Davis,236,413,57
CULBERSON,Wendy Davis,205,453,45
DALLAM,Wendy Davis,0,0,0
DALLAS,Wendy Davis,59649,64533,92
DAWSON,Wendy Davis,146,316,46
DEAF SMITH,Wendy Davis,40,61,66
DELTA,Wendy Davis,78,86,91
DENTON,Wendy Davis,6757,7079,95
DE WITT,Wendy Davis,143,155,92
DICKENS,Wendy Davis,0,0,0
DIMMIT,Wendy Davis,1060,2187,48
DONLEY,Wendy Davis,19,21,90
DUVAL,Wendy Davis,1114,2604,43
EASTLAND,Wendy Davis,118,141,84
ECTOR,Wendy Davis,907,1320,69
EDWARDS,Wendy Davis,65,118,55
ELLIS,Wendy Davis,1897,2072,92
EL PASO,Wendy Davis,19753,28474,69
ERATH,Wendy Davis,233,256,91
FALLS,Wendy Davis,194,228,85
FANNIN,Wendy Davis,353,406,87
FAYETTE,Wendy Davis,290,347,84
FISHER,Wendy Davis,365,543,67
FLOYD,Wendy Davis,20,33,61
FOARD,Wendy Davis,57,88,65
FORT BEND,Wendy Davis,7745,8331,93
FRANKLIN,Wendy Davis,80,90,89
FREESTONE,Wendy Davis,283,327,87
FRIO,Wendy Davis,796,1705,47
GAINES,Wendy Davis,45,66,68
GALVESTON,Wendy Davis,3969,4328,92
GARZA,Wendy Davis,22,27,81
GILLESPIE,Wendy Davis,307,320,96
GLASSCOCK,Wendy Davis,0,0,0
GOLIAD,Wendy Davis,214,362,59
GONZALES,Wendy Davis,158,250,63
GRAY,Wendy Davis,75,81,93
GRAYSON,Wendy Davis,1025,1113,92
GREGG,Wendy Davis,1744,1953,89
GRIMES,Wendy Davis,222,250,89
GUADALUPE,Wendy Davis,1502,1688,89
HALE,Wendy Davis,128,179,72
HALL,Wendy Davis,51,64,80
HAMILTON,Wendy Davis,140,157,89
HANSFORD,Wendy Davis,0,0,0
HARDEMAN,Wendy Davis,59,75,79
HARDIN,Wendy Davis,423,483,88
HARRIS,Wendy Davis,47372,51397,92
HARRISON,Wendy Davis,1070,1221,88
HARTLEY,Wendy Davis,0,0,0
HASKELL,Wendy Davis,158,207,76
HAYS,Wendy Davis,2954,3131,94
HEMPHILL,Wendy Davis,19,20,95
HENDERSON,Wendy Davis,922,1000,92
HIDALGO,Wendy Davis,16994,35901,47
HILL,Wendy Davis,375,431,87
HOCKLEY,Wendy Davis,96,130,74
HOOD,Wendy Davis,598,625,96
HOPKINS,Wendy Davis,407,465,88
HOUSTON,Wendy Davis,229,252,91
HOWARD,Wendy Davis,181,222,82
HUDSPETH,Wendy Davis,172,399,43
HUNT,Wendy Davis,664,718,92
HUTCHINSON,Wendy Davis,120,146,82
IRION,Wendy Davis,17,21,81
JACK,Wendy Davis,63,71,89
JACKSON,Wendy Davis,102,134,76
JASPER,Wendy Davis,598,825,72
JEFF DAVIS,Wendy Davis,268,410,65
JEFFERSON,Wendy Davis,9322,10623,88
JIM HOGG,Wendy Davis,607,1574,39
JIM WELLS,Wendy Davis,1706,4197,41
JOHNSON,Wendy Davis,1169,1279,91
JONES,Wendy Davis,118,137,86
KARNES,Wendy Davis,738,1398,53
KAUFMAN,Wendy Davis,1091,1175,93
KENDALL,Wendy Davis,309,327,94
KENEDY,Wendy Davis,22,59,37
KENT,Wendy Davis,94,151,62
KERR,Wendy Davis,551,578,95
KIMBLE,Wendy Davis,0,0,0
KING,Wendy Davis,1,2,50
KINNEY,Wendy Davis,228,410,56
KLEBERG,Wendy Davis,761,2028,38
KNOX,Wendy Davis,65,76,86
LAMAR,Wendy Davis,522,597,87
LAMB,Wendy Davis,62,94,66
LAMPASAS,Wendy Davis,148,175,85
LA SALLE,Wendy Davis,368,869,42
LAVACA,Wendy Davis,210,257,82
LEE,Wendy Davis,233,284,82
LEON,Wendy Davis,127,138,92
LIBERTY,Wendy Davis,501,563,89
LIMESTONE,Wendy Davis,277,324,85
LIPSCOMB,Wendy Davis,12,15,80
LIVE OAK,Wendy Davis,78,116,67
LLANO,Wendy Davis,406,443,92
LOVING,Wendy Davis,6,10,60
LUBBOCK,Wendy Davis,3191,3925,81
LYNN,Wendy Davis,0,0,0
MADISON,Wendy Davis,99,109,91
MARION,Wendy Davis,203,233,87
MARTIN,Wendy Davis,16,32,50
MASON,Wendy Davis,63,73,86
MATAGORDA,Wendy Davis,975,1311,74
MAVERICK,Wendy Davis,2067,3781,55
MCCULLOCH,Wendy Davis,0,0,0
MCLENNAN,Wendy Davis,2053,2288,90
MCMULLEN,Wendy Davis,0,0,0
MEDINA,Wendy Davis,411,497,83
MENARD,Wendy Davis,17,21,81
MIDLAND,Wendy Davis,765,960,80
MILAM,Wendy Davis,350,398,88
MILLS,Wendy Davis,0,0,0
MITCHELL,Wendy Davis,78,102,76
MONTAGUE,Wendy Davis,92,101,91
MONTGOMERY,Wendy Davis,2345,2500,94
MOORE,Wendy Davis,0,0,0
MORRIS,Wendy Davis,692,905,76
MOTLEY,Wendy Davis,13,14,93
NACOGDOCHES,Wendy Davis,604,673,90
NAVARRO,Wendy Davis,481,562,86
NEWTON,Wendy Davis,712,1086,66
NOLAN,Wendy Davis,281,355,79
NUECES,Wendy Davis,5411,7688,70
OCHILTREE,Wendy Davis,13,19,68
OLDHAM,Wendy Davis,0,0,0
ORANGE,Wendy Davis,1141,1336,85
PALO PINTO,Wendy Davis,308,354,87
PANOLA,Wendy Davis,195,233,84
PARKER,Wendy Davis,1273,1364,93
PARMER,Wendy Davis,15,28,54
PECOS,Wendy Davis,250,576,43
POLK,Wendy Davis,436,488,89
POTTER,Wendy Davis,669,808,83
PRESIDIO,Wendy Davis,448,975,46
RAINS,Wendy Davis,93,109,85
RANDALL,Wendy Davis,796,909,88
REAGAN,Wendy Davis,5,9,56
REAL,Wendy Davis,13,14,93
RED RIVER,Wendy Davis,255,298,86
REEVES,Wendy Davis,520,1316,40
REFUGIO,Wendy Davis,141,253,56
ROBERTS,Wendy Davis,0,0,0
ROBERTSON,Wendy Davis,1195,1599,75
ROCKWALL,Wendy Davis,912,968,94
RUNNELS,Wendy Davis,38,44,86
RUSK,Wendy Davis,296,346,86
SABINE,Wendy Davis,125,144,87
SAN AUGUSTINE,Wendy Davis,249,346,72
SAN JACINTO,Wendy Davis,527,622,85
SAN PATRICIO,Wendy Davis,895,1644,54
SAN SABA,Wendy Davis,0,0,0
SCHLEICHER,Wendy Davis,95,157,61
SCURRY,Wendy Davis,74,95,78
SHACKELFORD,Wendy Davis,0,0,0
SHELBY,Wendy Davis,379,449,84
SHERMAN,Wendy Davis,9,11,82
SMITH,Wendy Davis,1973,2146,92
SOMERVELL,Wendy Davis,40,44,91
STARR,Wendy Davis,1489,4274,35
STEPHENS,Wendy Davis,39,51,76
STERLING,Wendy Davis,2,2,100
STONEWALL,Wendy Davis,139,199,70
SUTTON,Wendy Davis,18,32,56
SWISHER,Wendy Davis,289,457,63
TARRANT,Wendy Davis,38560,41012,94
TAYLOR,Wendy Davis,824,952,87
TERRELL,Wendy Davis,54,116,47
TERRY,Wendy Davis,78,112,70
THROCKMORTON,Wendy Davis,0,0,0
TITUS,Wendy Davis,354,435,81
TOM GREEN,Wendy Davis,800,935,86
TRAVIS,Wendy Davis,43414,45341,96
TRINITY,Wendy Davis,327,381,86
TYLER,Wendy Davis,289,336,86
UPSHUR,Wendy Davis,245,272,90
UPTON,Wendy Davis,151,349,43
UVALDE,Wendy Davis,1070,1779,60
VAL VERDE,Wendy Davis,2899,5589,52
VAN ZANDT,Wendy Davis,434,469,93
VICTORIA,Wendy Davis,953,1363,70
WALKER,Wendy Davis,692,757,91
WALLER,Wendy Davis,733,839,87
WARD,Wendy Davis,253,525,48
WASHINGTON,Wendy Davis,323,356,91
WEBB,Wendy Davis,10446,23645,44
WHARTON,Wendy Davis,382,455,84
WHEELER,Wendy Davis,36,40,90
WICHITA,Wendy Davis,1147,1265,91
WILBARGER,Wendy Davis,351,508,69
WILLACY,Wendy Davis,967,2478,39
WILLIAMSON,Wendy Davis,6849,7176,95
WILSON,Wendy Davis,891,1187,75
WINKLER,Wendy Davis,17,25,68
WISE,Wendy Davis,535,596,90
WOOD,Wendy Davis,361,404,89
YOAKUM,Wendy Davis,0,0,0
YOUNG,Wendy Davis,137,160,86
ZAPATA,Wendy Davis,535,1532,35
ZAVALA,Wendy Davis,498,1200,42
ANDERSON,Jim Hogan,306,627,49
ANDREWS,Jim Hogan,37,69,54
ANGELINA,Jim Hogan,399,869,46
ARANSAS,Jim Hogan,125,289,43
ARCHER,Jim Hogan,24,55,44
ARMSTRONG,Jim Hogan,0,0,0
ATASCOSA,Jim Hogan,325,788,41
AUSTIN,Jim Hogan,59,172,34
BAILEY,Jim Hogan,11,32,34
BANDERA,Jim Hogan,65,237,27
BASTROP,Jim Hogan,543,1662,33
BAYLOR,Jim Hogan,14,30,47
BEE,Jim Hogan,426,1016,42
BELL,Jim Hogan,1015,2458,41
BEXAR,Jim Hogan,12474,38649,32
BLANCO,Jim Hogan,46,160,29
BORDEN,Jim Hogan,0,0,0
BOSQUE,Jim Hogan,126,255,49
BOWIE,Jim Hogan,141,291,48
BRAZORIA,Jim Hogan,1133,2694,42
BRAZOS,Jim Hogan,741,1782,42
BREWSTER,Jim Hogan,337,1204,28
BRISCOE,Jim Hogan,13,19,68
BROOKS,Jim Hogan,616,1464,42
BROWN,Jim Hogan,79,192,41
BURLESON,Jim Hogan,83,213,39
BURNET,Jim Hogan,168,458,37
CALDWELL,Jim Hogan,679,1837,37
CALHOUN,Jim Hogan,802,1505,53
CALLAHAN,Jim Hogan,0,0,0
CAMERON,Jim Hogan,6331,14067,45
CAMP,Jim Hogan,83,181,46
CARSON,Jim Hogan,32,56,57
CASS,Jim Hogan,327,591,55
CASTRO,Jim Hogan,42,75,56
CHAMBERS,Jim Hogan,123,293,42
CHEROKEE,Jim Hogan,187,412,45
CHILDRESS,Jim Hogan,16,42,38
CLAY,Jim Hogan,45,87,52
COCHRAN,Jim Hogan,0,0,0
COKE,Jim Hogan,9,22,41
COLEMAN,Jim Hogan,26,67,39
COLLIN,Jim Hogan,3155,8130,39
COLLINGSWORTH,Jim Hogan,0,0,0
COLORADO,Jim Hogan,80,216,37
COMAL,Jim Hogan,570,1572,36
COMANCHE,Jim Hogan,71,156,46
CONCHO,Jim Hogan,12,21,57
COOKE,Jim Hogan,110,254,43
CORYELL,Jim Hogan,176,367,48
COTTLE,Jim Hogan,18,35,51
CRANE,Jim Hogan,32,79,41
CROCKETT,Jim Hogan,206,491,42
CROSBY,Jim Hogan,212,369,57
CULBERSON,Jim Hogan,134,374,36
DALLAM,Jim Hogan,0,0,0
DALLAS,Jim Hogan,18670,55015,34
DAWSON,Jim Hogan,137,267,51
DEAF SMITH,Jim Hogan,19,53,36
DELTA,Jim Hogan,52,85,61
DENTON,Jim Hogan,2690,6606,41
DE WITT,Jim Hogan,56,149,38
DICKENS,Jim Hogan,0,0,0
DIMMIT,Jim Hogan,651,2562,25
DONLEY,Jim Hogan,9,19,47
DUVAL,Jim Hogan,1296,2370,55
EASTLAND,Jim Hogan,63,128,49
ECTOR,Jim Hogan,578,1194,48
EDWARDS,Jim Hogan,46,92,50
ELLIS,Jim Hogan,769,1902,40
EL PASO,Jim Hogan,8633,26042,33
ERATH,Jim Hogan,94,240,39
FALLS,Jim Hogan,113,219,52
FANNIN,Jim Hogan,171,394,43
FAYETTE,Jim Hogan,127,322,39
FISHER,Jim Hogan,304,495,61
FLOYD,Jim Hogan,22,29,76
FOARD,Jim Hogan,47,83,57
FORT BEND,Jim Hogan,3517,7707,46
FRANKLIN,Jim Hogan,35,83,42
FREESTONE,Jim Hogan,163,302,54
FRIO,Jim Hogan,661,1432,46
GAINES,Jim Hogan,36,66,55
GALVESTON,Jim Hogan,1661,3842,43
GARZA,Jim Hogan,16,26,62
GILLESPIE,Jim Hogan,86,306,28
GLASSCOCK,Jim Hogan,0,0,0
GOLIAD,Jim Hogan,120,300,40
GONZALES,Jim Hogan,88,190,46
GRAY,Jim Hogan,38,74,51
GRAYSON,Jim Hogan,410,1040,39
GREGG,Jim Hogan,832,1596,52
GRIMES,Jim Hogan,96,239,40
GUADALUPE,Jim Hogan,682,1573,43
HALE,Jim Hogan,100,168,60
HALL,Jim Hogan,33,61,54
HAMILTON,Jim Hogan,66,141,47
HANSFORD,Jim Hogan,0,0,0
HARDEMAN,Jim Hogan,32,66,48
HARDIN,Jim Hogan,235,457,51
HARRIS,Jim Hogan,19799,47072,42
HARRISON,Jim Hogan,593,1118,53
HARTLEY,Jim Hogan,0,0,0
HASKELL,Jim Hogan,116,192,60
HAYS,Jim Hogan,827,2922,28
HEMPHILL,Jim Hogan,8,17,47
HENDERSON,Jim Hogan,373,926,40
HIDALGO,Jim Hogan,11973,30809,39
HILL,Jim Hogan,190,401,47
HOCKLEY,Jim Hogan,73,123,59
HOOD,Jim Hogan,281,585,48
HOPKINS,Jim Hogan,198,420,47
HOUSTON,Jim Hogan,134,235,57
HOWARD,Jim Hogan,92,214,43
HUDSPETH,Jim Hogan,123,356,35
HUNT,Jim Hogan,274,664,41
HUTCHINSON,Jim Hogan,68,139,49
IRION,Jim Hogan,7,19,37
JACK,Jim Hogan,40,71,56
JACKSON,Jim Hogan,54,121,45
JASPER,Jim Hogan,495,787,63
JEFF DAVIS,Jim Hogan,127,364,35
JEFFERSON,Jim Hogan,4078,9105,45
JIM HOGG,Jim Hogan,667,1446,46
JIM WELLS,Jim Hogan,1545,3760,41
JOHNSON,Jim Hogan,561,1214,46
JONES,Jim Hogan,71,135,53
KARNES,Jim Hogan,486,1311,37
KAUFMAN,Jim Hogan,406,1045,39
KENDALL,Jim Hogan,105,319,33
KENEDY,Jim Hogan,23,53,43
KENT,Jim Hogan,72,137,53
KERR,Jim Hogan,115,543,21
KIMBLE,Jim Hogan,0,0,0
KING,Jim Hogan,2,2,100
KINNEY,Jim Hogan,143,333,43
KLEBERG,Jim Hogan,738,1750,42
KNOX,Jim Hogan,40,65,62
LAMAR,Jim Hogan,295,557,53
LAMB,Jim Hogan,53,92,58
LAMPASAS,Jim Hogan,66,161,41
LA SALLE,Jim Hogan,308,796,39
LAVACA,Jim Hogan,136,238,57
LEE,Jim Hogan,130,276,47
LEON,Jim Hogan,55,131,42
LIBERTY,Jim Hogan,227,528,43
LIMESTONE,Jim Hogan,152,299,51
LIPSCOMB,Jim Hogan,5,15,33
LIVE OAK,Jim Hogan,49,113,43
LLANO,Jim Hogan,186,422,44
LOVING,Jim Hogan,5,9,56
LUBBOCK,Jim Hogan,1576,3722,42
LYNN,Jim Hogan,0,0,0
MADISON,Jim Hogan,57,101,56
MARION,Jim Hogan,87,216,40
MARTIN,Jim Hogan,12,26,46
MASON,Jim Hogan,29,61,48
MATAGORDA,Jim Hogan,621,1228,51
MAVERICK,Jim Hogan,1493,3149,47
MCCULLOCH,Jim Hogan,0,0,0
MCLENNAN,Jim Hogan,958,2030,47
MCMULLEN,Jim Hogan,0,0,0
MEDINA,Jim Hogan,160,477,34
MENARD,Jim Hogan,4,20,20
MIDLAND,Jim Hogan,425,878,48
MILAM,Jim Hogan,173,385,45
MILLS,Jim Hogan,0,0,0
MITCHELL,Jim Hogan,46,89,52
MONTAGUE,Jim Hogan,38,90,42
MONTGOMERY,Jim Hogan,602,2280,26
MOORE,Jim Hogan,0,0,0
MORRIS,Jim Hogan,426,811,53
MOTLEY,Jim Hogan,8,14,57
NACOGDOCHES,Jim Hogan,228,624,37
NAVARRO,Jim Hogan,247,503,49
NEWTON,Jim Hogan,557,983,57
NOLAN,Jim Hogan,176,333,53
NUECES,Jim Hogan,2979,6686,45
OCHILTREE,Jim Hogan,10,19,53
OLDHAM,Jim Hogan,0,0,0
ORANGE,Jim Hogan,706,1263,56
PALO PINTO,Jim Hogan,135,325,42
PANOLA,Jim Hogan,116,227,51
PARKER,Jim Hogan,490,1264,39
PARMER,Jim Hogan,17,28,61
PECOS,Jim Hogan,254,514,49
POLK,Jim Hogan,190,459,41
POTTER,Jim Hogan,306,752,41
PRESIDIO,Jim Hogan,312,844,37
RAINS,Jim Hogan,45,100,45
RANDALL,Jim Hogan,393,881,45
REAGAN,Jim Hogan,3,9,33
REAL,Jim Hogan,1,14,7
RED RIVER,Jim Hogan,153,262,58
REEVES,Jim Hogan,514,1119,46
REFUGIO,Jim Hogan,105,237,44
ROBERTS,Jim Hogan,0,0,0
ROBERTSON,Jim Hogan,762,1433,53
ROCKWALL,Jim Hogan,352,890,40
RUNNELS,Jim Hogan,16,42,38
RUSK,Jim Hogan,147,336,44
SABINE,Jim Hogan,79,145,54
SAN AUGUSTINE,Jim Hogan,153,322,48
SAN JACINTO,Jim Hogan,287,587,49
SAN PATRICIO,Jim Hogan,672,1393,48
SAN SABA,Jim Hogan,0,0,0
SCHLEICHER,Jim Hogan,77,138,56
SCURRY,Jim Hogan,42,89,47
SHACKELFORD,Jim Hogan,0,0,0
SHELBY,Jim Hogan,251,414,61
SHERMAN,Jim Hogan,9,11,82
SMITH,Jim Hogan,1017,1935,53
SOMERVELL,Jim Hogan,13,43,30
STARR,Jim Hogan,1314,3581,37
STEPHENS,Jim Hogan,36,50,72
STERLING,Jim Hogan,1,3,33
STONEWALL,Jim Hogan,113,186,61
SUTTON,Jim Hogan,8,25,32
SWISHER,Jim Hogan,223,420,53
TARRANT,Jim Hogan,13527,34704,39
TAYLOR,Jim Hogan,511,914,56
TERRELL,Jim Hogan,32,88,36
TERRY,Jim Hogan,61,105,58
THROCKMORTON,Jim Hogan,0,0,0
TITUS,Jim Hogan,185,418,44
TOM GREEN,Jim Hogan,361,886,41
TRAVIS,Jim Hogan,10901,41400,26
TRINITY,Jim Hogan,163,320,51
TYLER,Jim Hogan,177,320,55
UPSHUR,Jim Hogan,129,263,49
UPTON,Jim Hogan,132,306,43
UVALDE,Jim Hogan,597,1502,40
VAL VERDE,Jim Hogan,2014,5044,40
VAN ZANDT,Jim Hogan,223,445,50
VICTORIA,Jim Hogan,694,1241,56
WALKER,Jim Hogan,318,707,45
WALLER,Jim Hogan,355,776,46
WARD,Jim Hogan,270,492,55
WASHINGTON,Jim Hogan,147,338,43
WEBB,Jim Hogan,9942,21821,46
WHARTON,Jim Hogan,209,432,48
WHEELER,Jim Hogan,19,38,50
WICHITA,Jim Hogan,559,1202,47
WILBARGER,Jim Hogan,231,459,50
WILLACY,Jim Hogan,1000,2270,44
WILLIAMSON,Jim Hogan,2234,6690,33
WILSON,Jim Hogan,500,1058,47
WINKLER,Jim Hogan,10,20,50
WISE,Jim Hogan,272,575,47
WOOD,Jim Hogan,197,393,50
YOAKUM,Jim Hogan,0,0,0
YOUNG,Jim Hogan,67,151,44
ZAPATA,Jim Hogan,694,1348,51
ZAVALA,Jim Hogan,443,995,45
ANDERSON,"Richard ""Kinky"" Friedman",203,627,32
ANDREWS,"Richard ""Kinky"" Friedman",28,69,41
ANGELINA,"Richard ""Kinky"" Friedman",314,869,36
ARANSAS,"Richard ""Kinky"" Friedman",98,289,34
ARCHER,"Richard ""Kinky"" Friedman",14,55,25
ARMSTRONG,"Richard ""Kinky"" Friedman",0,0,0
ATASCOSA,"Richard ""Kinky"" Friedman",315,788,40
AUSTIN,"Richard ""Kinky"" Friedman",66,172,38
BAILEY,"Richard ""Kinky"" Friedman",16,32,50
BANDERA,"Richard ""Kinky"" Friedman",112,237,47
BASTROP,"Richard ""Kinky"" Friedman",658,1662,40
BAYLOR,"Richard ""Kinky"" Friedman",10,30,33
BEE,"Richard ""Kinky"" Friedman",387,1016,38
BELL,"Richard ""Kinky"" Friedman",728,2458,30
BEXAR,"Richard ""Kinky"" Friedman",15231,38649,39
BLANCO,"Richard ""Kinky"" Friedman",77,160,48
BORDEN,"Richard ""Kinky"" Friedman",0,0,0
BOSQUE,"Richard ""Kinky"" Friedman",98,255,38
BOWIE,"Richard ""Kinky"" Friedman",98,291,34
BRAZORIA,"Richard ""Kinky"" Friedman",865,2694,32
BRAZOS,"Richard ""Kinky"" Friedman",593,1782,33
BREWSTER,"Richard ""Kinky"" Friedman",642,1204,53
BRISCOE,"Richard ""Kinky"" Friedman",5,19,26
BROOKS,"Richard ""Kinky"" Friedman",681,1464,47
BROWN,"Richard ""Kinky"" Friedman",77,192,40
BURLESON,"Richard ""Kinky"" Friedman",73,213,34
BURNET,"Richard ""Kinky"" Friedman",153,458,33
CALDWELL,"Richard ""Kinky"" Friedman",824,1837,45
CALHOUN,"Richard ""Kinky"" Friedman",569,1505,38
CALLAHAN,"Richard ""Kinky"" Friedman",0,0,0
CAMERON,"Richard ""Kinky"" Friedman",5447,14067,39
CAMP,"Richard ""Kinky"" Friedman",51,181,28
CARSON,"Richard ""Kinky"" Friedman",16,56,29
CASS,"Richard ""Kinky"" Friedman",185,591,31
CASTRO,"Richard ""Kinky"" Friedman",22,75,29
CHAMBERS,"Richard ""Kinky"" Friedman",123,293,42
CHEROKEE,"Richard ""Kinky"" Friedman",130,412,32
CHILDRESS,"Richard ""Kinky"" Friedman",16,42,38
CLAY,"Richard ""Kinky"" Friedman",31,87,36
COCHRAN,"Richard ""Kinky"" Friedman",0,0,0
COKE,"Richard ""Kinky"" Friedman",9,22,41
COLEMAN,"Richard ""Kinky"" Friedman",22,67,33
COLLIN,"Richard ""Kinky"" Friedman",2881,8130,35
COLLINGSWORTH,"Richard ""Kinky"" Friedman",0,0,0
COLORADO,"Richard ""Kinky"" Friedman",85,216,39
COMAL,"Richard ""Kinky"" Friedman",627,1572,40
COMANCHE,"Richard ""Kinky"" Friedman",63,156,40
CONCHO,"Richard ""Kinky"" Friedman",6,21,29
COOKE,"Richard ""Kinky"" Friedman",102,254,40
CORYELL,"Richard ""Kinky"" Friedman",112,367,31
COTTLE,"Richard ""Kinky"" Friedman",15,35,43
CRANE,"Richard ""Kinky"" Friedman",37,79,47
CROCKETT,"Richard ""Kinky"" Friedman",235,491,48
CROSBY,"Richard ""Kinky"" Friedman",133,369,36
CULBERSON,"Richard ""Kinky"" Friedman",184,374,49
DALLAM,"Richard ""Kinky"" Friedman",0,0,0
DALLAS,"Richard ""Kinky"" Friedman",17586,55015,32
DAWSON,"Richard ""Kinky"" Friedman",91,267,34
DEAF SMITH,"Richard ""Kinky"" Friedman",23,53,43
