COUNTY,CANDIDATE,VOTES,TOTAL,PCT
DELTA,"Richard ""Kinky"" Friedman",29,85,34
DENTON,"Richard ""Kinky"" Friedman",2543,6606,38
DE WITT,"Richard ""Kinky"" Friedman",74,149,50
DICKENS,"Richard ""Kinky"" Friedman",0,0,0
DIMMIT,"Richard ""Kinky"" Friedman",1168,2562,46
DONLEY,"Richard ""Kinky"" Friedman",6,19,32
DUVAL,"Richard ""Kinky"" Friedman",767,2370,32
EASTLAND,"Richard ""Kinky"" Friedman",42,128,33
ECTOR,"Richard ""Kinky"" Friedman",442,1194,37
EDWARDS,"Richard ""Kinky"" Friedman",39,92,42
ELLIS,"Richard ""Kinky"" Friedman",645,1902,34
EL PASO,"Richard ""Kinky"" Friedman",11295,26042,43
ERATH,"Richard ""Kinky"" Friedman",109,240,45
FALLS,"Richard ""Kinky"" Friedman",69,219,32
FANNIN,"Richard ""Kinky"" Friedman",147,394,37
FAYETTE,"Richard ""Kinky"" Friedman",132,322,41
FISHER,"Richard ""Kinky"" Friedman",143,495,29
FLOYD,"Richard ""Kinky"" Friedman",5,29,17
FOARD,"Richard ""Kinky"" Friedman",23,83,28
FORT BEND,"Richard ""Kinky"" Friedman",2584,7707,34
FRANKLIN,"Richard ""Kinky"" Friedman",36,83,43
FREESTONE,"Richard ""Kinky"" Friedman",94,302,31
FRIO,"Richard ""Kinky"" Friedman",542,1432,38
GAINES,"Richard ""Kinky"" Friedman",25,66,38
GALVESTON,"Richard ""Kinky"" Friedman",1513,3842,39
GARZA,"Richard ""Kinky"" Friedman",6,26,23
GILLESPIE,"Richard ""Kinky"" Friedman",131,306,43
GLASSCOCK,"Richard ""Kinky"" Friedman",0,0,0
GOLIAD,"Richard ""Kinky"" Friedman",128,300,43
GONZALES,"Richard ""Kinky"" Friedman",77,190,41
GRAY,"Richard ""Kinky"" Friedman",29,74,39
GRAYSON,"Richard ""Kinky"" Friedman",395,1040,38
GREGG,"Richard ""Kinky"" Friedman",530,1596,33
GRIMES,"Richard ""Kinky"" Friedman",100,239,42
GUADALUPE,"Richard ""Kinky"" Friedman",495,1573,31
HALE,"Richard ""Kinky"" Friedman",49,168,29
HALL,"Richard ""Kinky"" Friedman",25,61,41
HAMILTON,"Richard ""Kinky"" Friedman",62,141,44
HANSFORD,"Richard ""Kinky"" Friedman",0,0,0
HARDEMAN,"Richard ""Kinky"" Friedman",27,66,41
HARDIN,"Richard ""Kinky"" Friedman",154,457,34
HARRIS,"Richard ""Kinky"" Friedman",15407,47072,33
HARRISON,"Richard ""Kinky"" Friedman",340,1118,30
HARTLEY,"Richard ""Kinky"" Friedman",0,0,0
HASKELL,"Richard ""Kinky"" Friedman",52,192,27
HAYS,"Richard ""Kinky"" Friedman",1089,2922,37
HEMPHILL,"Richard ""Kinky"" Friedman",2,17,12
HENDERSON,"Richard ""Kinky"" Friedman",370,926,40
HIDALGO,"Richard ""Kinky"" Friedman",13934,30809,45
HILL,"Richard ""Kinky"" Friedman",131,401,33
HOCKLEY,"Richard ""Kinky"" Friedman",36,123,29
HOOD,"Richard ""Kinky"" Friedman",207,585,35
HOPKINS,"Richard ""Kinky"" Friedman",130,420,31
HOUSTON,"Richard ""Kinky"" Friedman",57,235,24
HOWARD,"Richard ""Kinky"" Friedman",90,214,42
HUDSPETH,"Richard ""Kinky"" Friedman",196,356,55
HUNT,"Richard ""Kinky"" Friedman",270,664,41
HUTCHINSON,"Richard ""Kinky"" Friedman",51,139,37
IRION,"Richard ""Kinky"" Friedman",5,19,26
JACK,"Richard ""Kinky"" Friedman",24,71,34
JACKSON,"Richard ""Kinky"" Friedman",35,121,29
JASPER,"Richard ""Kinky"" Friedman",209,787,27
JEFF DAVIS,"Richard ""Kinky"" Friedman",171,364,47
JEFFERSON,"Richard ""Kinky"" Friedman",3245,9105,36
JIM HOGG,"Richard ""Kinky"" Friedman",672,1446,46
JIM WELLS,"Richard ""Kinky"" Friedman",1497,3760,40
JOHNSON,"Richard ""Kinky"" Friedman",506,1214,42
JONES,"Richard ""Kinky"" Friedman",46,135,34
KARNES,"Richard ""Kinky"" Friedman",623,1311,48
KAUFMAN,"Richard ""Kinky"" Friedman",373,1045,36
KENDALL,"Richard ""Kinky"" Friedman",113,319,35
KENEDY,"Richard ""Kinky"" Friedman",22,53,42
KENT,"Richard ""Kinky"" Friedman",58,137,42
KERR,"Richard ""Kinky"" Friedman",279,543,51
KIMBLE,"Richard ""Kinky"" Friedman",0,0,0
KING,"Richard ""Kinky"" Friedman",0,2,0
KINNEY,"Richard ""Kinky"" Friedman",117,333,35
KLEBERG,"Richard ""Kinky"" Friedman",645,1750,37
KNOX,"Richard ""Kinky"" Friedman",16,65,25
LAMAR,"Richard ""Kinky"" Friedman",185,557,33
LAMB,"Richard ""Kinky"" Friedman",30,92,33
LAMPASAS,"Richard ""Kinky"" Friedman",53,161,33
LA SALLE,"Richard ""Kinky"" Friedman",361,796,45
LAVACA,"Richard ""Kinky"" Friedman",77,238,32
LEE,"Richard ""Kinky"" Friedman",113,276,41
LEON,"Richard ""Kinky"" Friedman",49,131,37
LIBERTY,"Richard ""Kinky"" Friedman",234,528,44
LIMESTONE,"Richard ""Kinky"" Friedman",115,299,38
LIPSCOMB,"Richard ""Kinky"" Friedman",7,15,47
LIVE OAK,"Richard ""Kinky"" Friedman",43,113,38
LLANO,"Richard ""Kinky"" Friedman",147,422,35
LOVING,"Richard ""Kinky"" Friedman",2,9,22
LUBBOCK,"Richard ""Kinky"" Friedman",1497,3722,40
LYNN,"Richard ""Kinky"" Friedman",0,0,0
MADISON,"Richard ""Kinky"" Friedman",32,101,32
MARION,"Richard ""Kinky"" Friedman",81,216,38
MARTIN,"Richard ""Kinky"" Friedman",10,26,38
MASON,"Richard ""Kinky"" Friedman",23,61,38
MATAGORDA,"Richard ""Kinky"" Friedman",449,1228,37
MAVERICK,"Richard ""Kinky"" Friedman",1125,3149,36
MCCULLOCH,"Richard ""Kinky"" Friedman",0,0,0
MCLENNAN,"Richard ""Kinky"" Friedman",674,2030,33
MCMULLEN,"Richard ""Kinky"" Friedman",0,0,0
MEDINA,"Richard ""Kinky"" Friedman",186,477,39
MENARD,"Richard ""Kinky"" Friedman",12,20,60
MIDLAND,"Richard ""Kinky"" Friedman",322,878,37
MILAM,"Richard ""Kinky"" Friedman",131,385,34
MILLS,"Richard ""Kinky"" Friedman",0,0,0
MITCHELL,"Richard ""Kinky"" Friedman",32,89,36
MONTAGUE,"Richard ""Kinky"" Friedman",35,90,39
MONTGOMERY,"Richard ""Kinky"" Friedman",910,2280,40
MOORE,"Richard ""Kinky"" Friedman",0,0,0
MORRIS,"Richard ""Kinky"" Friedman",284,811,35
MOTLEY,"Richard ""Kinky"" Friedman",5,14,36
NACOGDOCHES,"Richard ""Kinky"" Friedman",227,624,36
NAVARRO,"Richard ""Kinky"" Friedman",183,503,36
NEWTON,"Richard ""Kinky"" Friedman",331,983,34
NOLAN,"Richard ""Kinky"" Friedman",124,333,37
NUECES,"Richard ""Kinky"" Friedman",2213,6686,33
OCHILTREE,"Richard ""Kinky"" Friedman",5,19,26
OLDHAM,"Richard ""Kinky"" Friedman",0,0,0
ORANGE,"Richard ""Kinky"" Friedman",386,1263,31
PALO PINTO,"Richard ""Kinky"" Friedman",130,325,40
PANOLA,"Richard ""Kinky"" Friedman",46,227,20
PARKER,"Richard ""Kinky"" Friedman",506,1264,40
PARMER,"Richard ""Kinky"" Friedman",9,28,32
PECOS,"Richard ""Kinky"" Friedman",184,514,36
POLK,"Richard ""Kinky"" Friedman",177,459,39
POTTER,"Richard ""Kinky"" Friedman",300,752,40
PRESIDIO,"Richard ""Kinky"" Friedman",390,844,46
RAINS,"Richard ""Kinky"" Friedman",30,100,30
RANDALL,"Richard ""Kinky"" Friedman",306,881,35
REAGAN,"Richard ""Kinky"" Friedman",4,9,44
REAL,"Richard ""Kinky"" Friedman",7,14,50
RED RIVER,"Richard ""Kinky"" Friedman",72,262,27
REEVES,"Richard ""Kinky"" Friedman",483,1119,43
REFUGIO,"Richard ""Kinky"" Friedman",75,237,32
ROBERTS,"Richard ""Kinky"" Friedman",0,0,0
ROBERTSON,"Richard ""Kinky"" Friedman",469,1433,33
ROCKWALL,"Richard ""Kinky"" Friedman",332,890,37
RUNNELS,"Richard ""Kinky"" Friedman",11,42,26
RUSK,"Richard ""Kinky"" Friedman",128,336,38
SABINE,"Richard ""Kinky"" Friedman",48,145,33
SAN AUGUSTINE,"Richard ""Kinky"" Friedman",100,322,31
SAN JACINTO,"Richard ""Kinky"" Friedman",223,587,38
SAN PATRICIO,"Richard ""Kinky"" Friedman",424,1393,30
SAN SABA,"Richard ""Kinky"" Friedman",0,0,0
SCHLEICHER,"Richard ""Kinky"" Friedman",49,138,36
SCURRY,"Richard ""Kinky"" Friedman",29,89,33
SHACKELFORD,"Richard ""Kinky"" Friedman",0,0,0
SHELBY,"Richard ""Kinky"" Friedman",121,414,29
SHERMAN,"Richard ""Kinky"" Friedman",2,11,18
SMITH,"Richard ""Kinky"" Friedman",599,1935,31
SOMERVELL,"Richard ""Kinky"" Friedman",25,43,58
STARR,"Richard ""Kinky"" Friedman",1866,3581,52
STEPHENS,"Richard ""Kinky"" Friedman",9,50,18
STERLING,"Richard ""Kinky"" Friedman",1,3,33
STONEWALL,"Richard ""Kinky"" Friedman",66,186,35
SUTTON,"Richard ""Kinky"" Friedman",15,25,60
SWISHER,"Richard ""Kinky"" Friedman",150,420,36
TARRANT,"Richard ""Kinky"" Friedman",13213,34704,38
TAYLOR,"Richard ""Kinky"" Friedman",244,914,27
TERRELL,"Richard ""Kinky"" Friedman",44,88,50
TERRY,"Richard ""Kinky"" Friedman",34,105,32
THROCKMORTON,"Richard ""Kinky"" Friedman",0,0,0
TITUS,"Richard ""Kinky"" Friedman",150,418,36
TOM GREEN,"Richard ""Kinky"" Friedman",319,886,36
TRAVIS,"Richard ""Kinky"" Friedman",15703,41400,38
TRINITY,"Richard ""Kinky"" Friedman",114,320,36
TYLER,"Richard ""Kinky"" Friedman",101,320,32
UPSHUR,"Richard ""Kinky"" Friedman",81,263,31
UPTON,"Richard ""Kinky"" Friedman",145,306,47
UVALDE,"Richard ""Kinky"" Friedman",652,1502,43
VAL VERDE,"Richard ""Kinky"" Friedman",2107,5044,42
VAN ZANDT,"Richard ""Kinky"" Friedman",158,445,36
VICTORIA,"Richard ""Kinky"" Friedman",397,1241,32
WALKER,"Richard ""Kinky"" Friedman",229,707,32
WALLER,"Richard ""Kinky"" Friedman",286,776,37
WARD,"Richard ""Kinky"" Friedman",165,492,34
WASHINGTON,"Richard ""Kinky"" Friedman",107,338,32
WEBB,"Richard ""Kinky"" Friedman",10118,21821,46
WHARTON,"Richard ""Kinky"" Friedman",141,432,33
WHEELER,"Richard ""Kinky"" Friedman",13,38,34
WICHITA,"Richard ""Kinky"" Friedman",343,1202,29
WILBARGER,"Richard ""Kinky"" Friedman",187,459,41
WILLACY,"Richard ""Kinky"" Friedman",986,2270,43
WILLIAMSON,"Richard ""Kinky"" Friedman",2284,6690,34
WILSON,"Richard ""Kinky"" Friedman",390,1058,37
WINKLER,"Richard ""Kinky"" Friedman",8,20,40
WISE,"Richard ""Kinky"" Friedman",211,575,37
WOOD,"Richard ""Kinky"" Friedman",118,393,30
YOAKUM,"Richard ""Kinky"" Friedman",0,0,0
YOUNG,"Richard ""Kinky"" Friedman",52,151,34
ZAPATA,"Richard ""Kinky"" Friedman",568,1348,42
ZAVALA,"Richard ""Kinky"" Friedman",359,995,36
ANDERSON,Steve Brown,374,620,60
ANDREWS,Steve Brown,46,67,69
ANGELINA,Steve Brown,622,856,73
ARANSAS,Steve Brown,155,267,58
ARCHER,Steve Brown,24,54,44
ARMSTRONG,Steve Brown,0,0,0
ATASCOSA,Steve Brown,524,723,72
AUSTIN,Steve Brown,106,157,68
BAILEY,Steve Brown,19,29,66
BANDERA,Steve Brown,131,220,60
BASTROP,Steve Brown,988,1563,63
BAYLOR,Steve Brown,13,25,52
BEE,Steve Brown,517,976,53
BELL,Steve Brown,1568,2381,66
BEXAR,Steve Brown,27239,37213,73
BLANCO,Steve Brown,95,145,66
BORDEN,Steve Brown,0,0,0
BOSQUE,Steve Brown,116,232,50
BOWIE,Steve Brown,163,279,58
BRAZORIA,Steve Brown,1776,2625,68
BRAZOS,Steve Brown,1209,1713,71
BREWSTER,Steve Brown,723,1045,69
BRISCOE,Steve Brown,9,17,53
BROOKS,Steve Brown,772,1390,56
BROWN,Steve Brown,103,183,56
BURLESON,Steve Brown,160,215,74
BURNET,Steve Brown,268,446,60
CALDWELL,Steve Brown,1071,1657,65
CALHOUN,Steve Brown,846,1402,60
CALLAHAN,Steve Brown,0,0,0
CAMERON,Steve Brown,7908,13034,61
CAMP,Steve Brown,93,175,53
CARSON,Steve Brown,35,52,67
CASS,Steve Brown,381,582,65
CASTRO,Steve Brown,57,77,74
CHAMBERS,Steve Brown,181,288,63
CHEROKEE,Steve Brown,287,403,71
CHILDRESS,Steve Brown,28,45,62
CLAY,Steve Brown,38,80,48
COCHRAN,Steve Brown,0,0,0
COKE,Steve Brown,11,22,50
COLEMAN,Steve Brown,42,65,65
COLLIN,Steve Brown,4865,7552,64
COLLINGSWORTH,Steve Brown,0,0,0
COLORADO,Steve Brown,117,202,58
COMAL,Steve Brown,999,1481,67
COMANCHE,Steve Brown,88,146,60
CONCHO,Steve Brown,14,21,67
COOKE,Steve Brown,133,239,56
CORYELL,Steve Brown,170,362,47
COTTLE,Steve Brown,15,34,44
CRANE,Steve Brown,52,79,66
CROCKETT,Steve Brown,286,438,65
CROSBY,Steve Brown,244,344,71
CULBERSON,Steve Brown,237,352,67
DALLAM,Steve Brown,0,0,0
DALLAS,Steve Brown,35313,53031,67
DAWSON,Steve Brown,227,286,79
DEAF SMITH,Steve Brown,25,49,51
DELTA,Steve Brown,55,83,66
DENTON,Steve Brown,4489,6382,70
DE WITT,Steve Brown,106,141,75
DICKENS,Steve Brown,0,0,0
DIMMIT,Steve Brown,1068,1786,60
DONLEY,Steve Brown,11,19,58
DUVAL,Steve Brown,1111,2126,52
EASTLAND,Steve Brown,68,127,54
ECTOR,Steve Brown,797,1222,65
EDWARDS,Steve Brown,53,84,63
ELLIS,Steve Brown,1131,1862,61
EL PASO,Steve Brown,14455,24172,60
ERATH,Steve Brown,102,230,44
FALLS,Steve Brown,125,212,59
FANNIN,Steve Brown,226,388,58
FAYETTE,Steve Brown,183,299,61
FISHER,Steve Brown,274,448,61
FLOYD,Steve Brown,16,29,55
FOARD,Steve Brown,28,93,30
FORT BEND,Steve Brown,6270,7729,81
FRANKLIN,Steve Brown,49,82,60
FREESTONE,Steve Brown,166,297,56
FRIO,Steve Brown,755,1324,57
GAINES,Steve Brown,37,63,59
GALVESTON,Steve Brown,2656,3647,73
GARZA,Steve Brown,12,25,48
GILLESPIE,Steve Brown,152,273,56
GLASSCOCK,Steve Brown,0,0,0
GOLIAD,Steve Brown,195,291,67
GONZALES,Steve Brown,137,172,80
GRAY,Steve Brown,43,70,61
GRAYSON,Steve Brown,635,1005,63
GREGG,Steve Brown,963,1601,60
GRIMES,Steve Brown,170,235,72
GUADALUPE,Steve Brown,1109,1528,73
HALE,Steve Brown,90,169,53
HALL,Steve Brown,43,59,73
HAMILTON,Steve Brown,54,130,42
HANSFORD,Steve Brown,0,0,0
HARDEMAN,Steve Brown,34,63,54
HARDIN,Steve Brown,245,444,55
HARRIS,Steve Brown,30297,44966,67
HARRISON,Steve Brown,681,1101,62
HARTLEY,Steve Brown,0,0,0
HASKELL,Steve Brown,103,177,58
HAYS,Steve Brown,1921,2712,71
HEMPHILL,Steve Brown,10,17,59
HENDERSON,Steve Brown,508,906,56
HIDALGO,Steve Brown,17873,29666,60
HILL,Steve Brown,210,387,54
HOCKLEY,Steve Brown,70,119,59
HOOD,Steve Brown,278,567,49
HOPKINS,Steve Brown,280,421,67
HOUSTON,Steve Brown,133,231,58
HOWARD,Steve Brown,115,205,56
HUDSPETH,Steve Brown,182,325,56
HUNT,Steve Brown,395,622,64
HUTCHINSON,Steve Brown,85,137,62
IRION,Steve Brown,16,20,80
JACK,Steve Brown,36,64,56
JACKSON,Steve Brown,60,111,54
JASPER,Steve Brown,490,748,66
JEFF DAVIS,Steve Brown,198,291,68
JEFFERSON,Steve Brown,6005,9137,66
JIM HOGG,Steve Brown,496,1406,35
JIM WELLS,Steve Brown,2253,3526,64
JOHNSON,Steve Brown,641,1155,55
JONES,Steve Brown,87,133,65
KARNES,Steve Brown,942,1233,76
KAUFMAN,Steve Brown,583,1031,57
KENDALL,Steve Brown,192,291,66
KENEDY,Steve Brown,34,53,64
KENT,Steve Brown,57,111,51
KERR,Steve Brown,313,477,66
KIMBLE,Steve Brown,0,0,0
KING,Steve Brown,1,2,50
KINNEY,Steve Brown,190,304,63
KLEBERG,Steve Brown,1090,1670,65
KNOX,Steve Brown,33,60,55
LAMAR,Steve Brown,283,551,51
LAMB,Steve Brown,55,84,65
LAMPASAS,Steve Brown,66,167,40
LA SALLE,Steve Brown,399,721,55
LAVACA,Steve Brown,168,241,70
LEE,Steve Brown,189,257,74
LEON,Steve Brown,77,127,61
LIBERTY,Steve Brown,324,509,64
LIMESTONE,Steve Brown,181,304,60
LIPSCOMB,Steve Brown,7,14,50
LIVE OAK,Steve Brown,55,99,56
LLANO,Steve Brown,239,388,62
LOVING,Steve Brown,7,10,70
LUBBOCK,Steve Brown,2045,3590,57
LYNN,Steve Brown,0,0,0
MADISON,Steve Brown,72,101,71
MARION,Steve Brown,141,209,67
MARTIN,Steve Brown,18,27,67
MASON,Steve Brown,33,57,58
MATAGORDA,Steve Brown,781,1121,70
MAVERICK,Steve Brown,1909,3021,63
MCCULLOCH,Steve Brown,0,0,0
MCLENNAN,Steve Brown,1400,1986,70
MCMULLEN,Steve Brown,0,0,0
MEDINA,Steve Brown,307,456,67
MENARD,Steve Brown,7,17,41
MIDLAND,Steve Brown,481,871,55
MILAM,Steve Brown,164,370,44
MILLS,Steve Brown,0,0,0
MITCHELL,Steve Brown,54,90,60
MONTAGUE,Steve Brown,50,90,56
MONTGOMERY,Steve Brown,1474,2149,69
MOORE,Steve Brown,0,0,0
MORRIS,Steve Brown,528,785,67
MOTLEY,Steve Brown,7,12,58
NACOGDOCHES,Steve Brown,332,601,55
NAVARRO,Steve Brown,342,498,69
NEWTON,Steve Brown,620,922,67
NOLAN,Steve Brown,190,305,62
NUECES,Steve Brown,3866,6179,63
OCHILTREE,Steve Brown,9,15,60
OLDHAM,Steve Brown,0,0,0
ORANGE,Steve Brown,729,1232,59
PALO PINTO,Steve Brown,180,312,58
PANOLA,Steve Brown,141,221,64
PARKER,Steve Brown,651,1216,54
PARMER,Steve Brown,19,27,70
PECOS,Steve Brown,346,494,70
POLK,Steve Brown,303,449,67
POTTER,Steve Brown,411,741,55
PRESIDIO,Steve Brown,561,784,72
RAINS,Steve Brown,64,101,63
RANDALL,Steve Brown,463,836,55
REAGAN,Steve Brown,5,9,56
REAL,Steve Brown,8,14,57
RED RIVER,Steve Brown,168,258,65
REEVES,Steve Brown,696,1075,65
REFUGIO,Steve Brown,165,222,74
ROBERTS,Steve Brown,0,0,0
ROBERTSON,Steve Brown,867,1379,63
ROCKWALL,Steve Brown,542,864,63
RUNNELS,Steve Brown,23,40,58
RUSK,Steve Brown,227,328,69
SABINE,Steve Brown,69,140,49
SAN AUGUSTINE,Steve Brown,167,307,54
SAN JACINTO,Steve Brown,313,560,56
SAN PATRICIO,Steve Brown,645,1353,48
SAN SABA,Steve Brown,0,0,0
SCHLEICHER,Steve Brown,97,133,73
SCURRY,Steve Brown,58,91,64
SHACKELFORD,Steve Brown,0,0,0
SHELBY,Steve Brown,254,390,65
SHERMAN,Steve Brown,4,11,36
SMITH,Steve Brown,1127,1921,59
SOMERVELL,Steve Brown,19,40,48
STARR,Steve Brown,1592,3317,48
STEPHENS,Steve Brown,25,49,51
STERLING,Steve Brown,3,3,100
STONEWALL,Steve Brown,108,171,63
SUTTON,Steve Brown,16,26,62
SWISHER,Steve Brown,275,408,67
TARRANT,Steve Brown,20274,33424,61
TAYLOR,Steve Brown,524,887,59
TERRELL,Steve Brown,63,89,71
TERRY,Steve Brown,64,106,60
THROCKMORTON,Steve Brown,0,0,0
TITUS,Steve Brown,209,402,52
TOM GREEN,Steve Brown,523,856,61
TRAVIS,Steve Brown,25095,37513,67
TRINITY,Steve Brown,195,314,62
TYLER,Steve Brown,202,307,66
UPSHUR,Steve Brown,157,249,63
UPTON,Steve Brown,222,307,72
UVALDE,Steve Brown,999,1438,69
VAL VERDE,Steve Brown,2935,4801,61
VAN ZANDT,Steve Brown,246,428,57
VICTORIA,Steve Brown,708,1221,58
WALKER,Steve Brown,455,691,66
WALLER,Steve Brown,497,754,66
WARD,Steve Brown,318,472,67
WASHINGTON,Steve Brown,227,319,71
WEBB,Steve Brown,10104,20858,48
WHARTON,Steve Brown,279,424,66
WHEELER,Steve Brown,25,36,69
WICHITA,Steve Brown,709,1147,62
WILBARGER,Steve Brown,273,435,63
WILLACY,Steve Brown,1303,2186,60
WILLIAMSON,Steve Brown,4118,6266,66
WILSON,Steve Brown,626,1027,61
WINKLER,Steve Brown,19,23,83
WISE,Steve Brown,330,554,60
WOOD,Steve Brown,184,379,49
YOAKUM,Steve Brown,0,0,0
YOUNG,Steve Brown,80,137,58
ZAPATA,Steve Brown,728,1317,55
ZAVALA,Steve Brown,507,917,55
